"exposure","trait_category","samplesize","cohorts_used","ancestry","sex","source_type","ieu_id","paper_link","ukb_overlap_confirmation","exposure_units","multiple_testing_correction","confirm","phenoscanner_exclusions","exposure_snps","notes","exposure_group"
"Selenium","Circulating Vitamins, Minerals & Micronutrients",2603,"QIMR Australian twin families (erythrocyte Se)","EUR","both","ieugwasr","ieu-a-1078","https://pubmed.ncbi.nlm.nih.gov/23720494/","QIMR Australian twins; no UKB","SD","BH","yes","educat, school, smok",,"Evans 2013 erythrocyte selenium","dxsq3un3a31e"
"Selenium","Circulating Vitamins, Minerals & Micronutrients",2874,"ALSPAC pregnant women (UK), whole-blood Se","EUR","female","ieugwasr","ieu-a-1075","https://pubmed.ncbi.nlm.nih.gov/23720494/","ALSPAC mothers; no UKB","SD","BH","yes","educat, school, smok",,"Evans 2013 whole-blood Se","2j5eu0ctwfh6"
"Zinc","Circulating Vitamins, Minerals & Micronutrients",2603,"QIMR Australian twin families (erythrocyte Zn)","EUR","both","ieugwasr","ieu-a-1079","https://pubmed.ncbi.nlm.nih.gov/23720494/","QIMR Australian twins; no UKB","SD","BH","yes","educat, school, smok",,"Evans 2013 erythrocyte zinc","ttlk7d8q8e8q"
"Copper","Circulating Vitamins, Minerals & Micronutrients",2603,"QIMR Australian twin families (erythrocyte Cu)","EUR","both","ieugwasr","ieu-a-1073","https://pubmed.ncbi.nlm.nih.gov/23720494/","QIMR Australian twins; no UKB","SD","BH","yes","educat, school, smok",,"Evans 2013 erythrocyte copper","ro093ggfjdgo"
"Calcium (serum)","Circulating Vitamins, Minerals & Micronutrients",83980,"BioBank Japan (BBJ)","EAS","both","ieugwasr","ebi-a-GCST90018731","https://pubmed.ncbi.nlm.nih.gov/34594039/","Sakaue 2021 BBJ-only stratum (East Asian); no UKB","SD","BH","yes","educat, school, smok",,"Sakaue 2021 cross-population; East Asian stratum is BBJ alone","3rgiawp7h221"
"Phosphate","Circulating Vitamins, Minerals & Micronutrients",42793,"BioBank Japan","EAS","both","ieugwasr","bbj-a-45","https://pubmed.ncbi.nlm.nih.gov/32514122/","BBJ; no UKB","SD","BH","yes","educat, school, smok",,"Ishigaki 2020 BBJ phosphorus","ail70oosixzj"
"Phosphate","Circulating Vitamins, Minerals & Micronutrients",7789,"KORA F4 + TwinsUK","EUR","both","ieugwasr","met-a-364","https://pubmed.ncbi.nlm.nih.gov/24816252/","KORA + TwinsUK; no UKB","log10 units","BH","yes","educat, school, smok",,"Shin 2014 phosphate metabolomic GWAS","hqwennc0cpr4"
"Potassium","Circulating Vitamins, Minerals & Micronutrients",132938,"BioBank Japan","EAS","both","ieugwasr","bbj-a-29","https://pubmed.ncbi.nlm.nih.gov/32514122/","BBJ; no UKB","SD","BH","yes","educat, school, smok",,"Ishigaki 2020 BBJ","j1nig1g9cq1p"
"Chloride","Circulating Vitamins, Minerals & Micronutrients",126402,"BioBank Japan","EAS","both","ieugwasr","bbj-a-16","https://pubmed.ncbi.nlm.nih.gov/32514122/","BBJ; no UKB","SD","BH","yes","educat, school, smok",,"Ishigaki 2020 BBJ chloride","wiwx9l2gj7nh"
"Betaine","Circulating Vitamins, Minerals & Micronutrients",7806,"KORA F4 + TwinsUK","EUR","both","ieugwasr","met-a-362","https://pubmed.ncbi.nlm.nih.gov/24816252/","KORA + TwinsUK; no UKB","log10 units","BH","yes","educat, school, smok",,"Shin 2014","vyxo204vmx15"
"Carnitine","Circulating Vitamins, Minerals & Micronutrients",7797,"KORA F4 + TwinsUK","EUR","both","ieugwasr","met-a-379","https://pubmed.ncbi.nlm.nih.gov/24816252/","KORA + TwinsUK; no UKB","log10 units","BH","yes","educat, school, smok",,"Shin 2014","wje5lh339wc8"
